ProductName,PricePerUnit
"Godrej Hair Dye",150
"Red Label Tea",120
"Himalaya Face Wash",120
"Aashirvaad Atta",200
"Maggi Noodles",130
"Ariel Detergent",200
"Parle-G Biscuits",120
"Amul Butter",120
"Tata Salt",180
"Fortune Oil",150
"Dettol Liquid",180
"Nestle Milk",120
"Good Day Cookies",180
"Himalaya Face Wash",200
"Tata Tea Gold",300
"Dettol Liquid",120
"Amul Butter",200
"Godrej Hair Dye",130
Bournvita,130
"Good Day Cookies",150
"Britannia Rusk",150
"Britannia Rusk",300
"Good Day Cookies",200
"Colgate Toothpaste",180
"Fortune Oil",130
"Amul Butter",130
"Tata Salt",120
Bournvita,300
"Britannia Rusk",300
"Godrej Hair Dye",130
"Tata Tea Gold",120
"Fortune Oil",120
"Godrej Hair Dye",130
"Red Label Tea",120
"Harpic Toilet Cleaner",120
"Maggi Noodles",300
"Himalaya Face Wash",120
Bournvita,150
"Himalaya Face Wash",120
"Nestle Milk",130
"Tata Tea Gold",150
"Colgate Toothpaste",150
"Nestle Milk",120
"Dove Soap",120
"Tata Tea Gold",120
"Harpic Toilet Cleaner",300
"Tata Tea Gold",180
"Harpic Toilet Cleaner",120
"Dove Soap",130
"Britannia Rusk",120
"Tata Tea Gold",130
"Parle-G Biscuits",120
Bournvita,180
"Nestle Milk",120
"Clinic Plus Shampoo",180
"Fortune Oil",200
"Harpic Toilet Cleaner",130
"Dettol Liquid",300
"Fortune Oil",180
"Parle-G Biscuits",200
"Maggi Noodles",120
Bournvita,130
"Himalaya Face Wash",150
"Harpic Toilet Cleaner",120
"Good Day Cookies",120
"Clinic Plus Shampoo",130
"Nestle Milk",200
"Aashirvaad Atta",130
"Dettol Liquid",150
"Nestle Milk",180
"Clinic Plus Shampoo",130
"Godrej Hair Dye",180
"Clinic Plus Shampoo",130
"Godrej Hair Dye",300
"Tata Salt",150
"Amul Butter",300
"Colgate Toothpaste",300
"Tata Tea Gold",120
"Fortune Oil",300
"Tata Tea Gold",300
"Amul Butter",180
"Ariel Detergent",120
"Fortune Oil",130
"Himalaya Face Wash",120
"Good Day Cookies",300
"Britannia Rusk",150
"Colgate Toothpaste",120
"Red Label Tea",120
"Himalaya Face Wash",300
"Tata Tea Gold",180
"Fortune Oil",200
"Harpic Toilet Cleaner",120
"Dove Soap",120
"Fortune Oil",200
Bournvita,120
"Aashirvaad Atta",130
"Red Label Tea",120
"Himalaya Face Wash",120
"Colgate Toothpaste",200
"Nestle Milk",120
"Fortune Oil",300
"Aashirvaad Atta",120
"Nestle Milk",300
"Clinic Plus Shampoo",120
"Nestle Milk",300
"Red Label Tea",300
"Tata Tea Gold",130
"Dettol Liquid",200
"Godrej Hair Dye",150
"Ariel Detergent",120
"Fortune Oil",300
"Fortune Oil",150
"Colgate Toothpaste",130
"Dove Soap",180
"Nestle Milk",120
Bournvita,200
"Colgate Toothpaste",300
"Good Day Cookies",120
"Good Day Cookies",180
"Good Day Cookies",120
"Tata Salt",120
"Parle-G Biscuits",300
"Britannia Rusk",120
"Tata Tea Gold",150
"Dettol Liquid",120
"Harpic Toilet Cleaner",150
"Amul Butter",150
"Godrej Hair Dye",120
"Ariel Detergent",120
"Himalaya Face Wash",120
"Himalaya Face Wash",150
"Dove Soap",130
"Dettol Liquid",150
"Good Day Cookies",120
"Clinic Plus Shampoo",120
"Good Day Cookies",180
"Fortune Oil",200
"Colgate Toothpaste",130
"Red Label Tea",120
"Good Day Cookies",300
"Colgate Toothpaste",300
Bournvita,120
"Nestle Milk",130
"Tata Tea Gold",130
"Ariel Detergent",300
"Nestle Milk",120
"Harpic Toilet Cleaner",300
"Dettol Liquid",130
"Maggi Noodles",120
"Himalaya Face Wash",150
"Tata Salt",120
"Harpic Toilet Cleaner",180
"Clinic Plus Shampoo",300
"Maggi Noodles",150
"Harpic Toilet Cleaner",120
"Aashirvaad Atta",120
"Colgate Toothpaste",300
"Aashirvaad Atta",150
"Parle-G Biscuits",150
"Fortune Oil",200
"Maggi Noodles",150
"Good Day Cookies",150
"Tata Salt",300
"Colgate Toothpaste",120
"Clinic Plus Shampoo",300
"Dove Soap",200
"Dove Soap",150
"Good Day Cookies",120
"Parle-G Biscuits",150
"Fortune Oil",120
"Himalaya Face Wash",120
"Tata Salt",120
"Nestle Milk",200
"Harpic Toilet Cleaner",150
"Clinic Plus Shampoo",130
"Dettol Liquid",120
"Maggi Noodles",300
"Ariel Detergent",120
"Himalaya Face Wash",130
"Ariel Detergent",200
"Nestle Milk",200
"Godrej Hair Dye",300
"Tata Salt",300
"Clinic Plus Shampoo",150
"Parle-G Biscuits",120
"Harpic Toilet Cleaner",150
Bournvita,180
"Britannia Rusk",300
"Aashirvaad Atta",200
"Clinic Plus Shampoo",150
"Dettol Liquid",180
"Clinic Plus Shampoo",120
"Parle-G Biscuits",130
"Dettol Liquid",180
"Amul Butter",150
"Tata Tea Gold",300
"Clinic Plus Shampoo",300
"Dettol Liquid",120
"Aashirvaad Atta",150
"Clinic Plus Shampoo",120
"Britannia Rusk",200
"Tata Salt",130
"Parle-G Biscuits",150
"Red Label Tea",300
"Parle-G Biscuits",130
"Godrej Hair Dye",150
"Dettol Liquid",300
"Clinic Plus Shampoo",300
"Fortune Oil",180
"Good Day Cookies",180
"Fortune Oil",130
"Nestle Milk",130
"Tata Salt",120
"Tata Salt",200
"Dove Soap",200
"Harpic Toilet Cleaner",300
"Aashirvaad Atta",120
"Ariel Detergent",200
"Clinic Plus Shampoo",120
"Fortune Oil",200
"Himalaya Face Wash",180
"Maggi Noodles",150
"Godrej Hair Dye",120
"Amul Butter",130
"Ariel Detergent",180
"Himalaya Face Wash",130
"Dettol Liquid",300
"Amul Butter",300
"Tata Salt",120
"Britannia Rusk",130
"Ariel Detergent",300
"Good Day Cookies",200
"Nestle Milk",120
"Clinic Plus Shampoo",130
"Good Day Cookies",130
Bournvita,180
"Parle-G Biscuits",200
"Colgate Toothpaste",120
"Himalaya Face Wash",120
"Parle-G Biscuits",130
"Parle-G Biscuits",180
"Maggi Noodles",180
"Dettol Liquid",120
"Red Label Tea",180
"Fortune Oil",130
"Nestle Milk",120
"Clinic Plus Shampoo",120
"Tata Salt",150
"Good Day Cookies",120
Bournvita,130
"Ariel Detergent",150
"Red Label Tea",150
"Colgate Toothpaste",150
"Good Day Cookies",120
"Ariel Detergent",120
"Tata Salt",150
"Fortune Oil",120
"Godrej Hair Dye",150
"Dove Soap",150
"Amul Butter",200
"Godrej Hair Dye",130
"Maggi Noodles",120
"Parle-G Biscuits",130
"Fortune Oil",120
"Tata Salt",180
"Good Day Cookies",300
"Britannia Rusk",120
"Maggi Noodles",180
"Ariel Detergent",150
"Red Label Tea",120
"Amul Butter",180
"Fortune Oil",120
"Godrej Hair Dye",120
"Red Label Tea",120
"Good Day Cookies",130
"Himalaya Face Wash",180
"Britannia Rusk",150
"Maggi Noodles",130
"Clinic Plus Shampoo",120
"Harpic Toilet Cleaner",180
"Ariel Detergent",180
"Ariel Detergent",300
"Tata Salt",200
"Harpic Toilet Cleaner",120
"Aashirvaad Atta",120
Bournvita,130
"Parle-G Biscuits",200
"Clinic Plus Shampoo",300
"Clinic Plus Shampoo",180
"Clinic Plus Shampoo",300
"Britannia Rusk",120
"Harpic Toilet Cleaner",180
"Clinic Plus Shampoo",180
"Godrej Hair Dye",180
"Good Day Cookies",130
"Parle-G Biscuits",120
"Clinic Plus Shampoo",120
"Fortune Oil",180
"Godrej Hair Dye",120
"Ariel Detergent",130
"Good Day Cookies",180
"Tata Tea Gold",120
"Good Day Cookies",200
"Parle-G Biscuits",120
"Fortune Oil",130
"Clinic Plus Shampoo",130
"Red Label Tea",200
"Dove Soap",300
Bournvita,130
"Parle-G Biscuits",120
Bournvita,150
"Fortune Oil",300
"Tata Salt",200
"Britannia Rusk",130
"Parle-G Biscuits",200
"Good Day Cookies",300
"Good Day Cookies",120
"Aashirvaad Atta",200
"Ariel Detergent",180
"Nestle Milk",120
"Amul Butter",300
"Fortune Oil",120
"Tata Salt",130
"Tata Salt",130
"Parle-G Biscuits",300
"Clinic Plus Shampoo",150
"Aashirvaad Atta",200
"Parle-G Biscuits",120
"Maggi Noodles",120
"Godrej Hair Dye",150
"Colgate Toothpaste",130
"Britannia Rusk",120
"Tata Salt",150
"Britannia Rusk",180
"Tata Salt",120
"Harpic Toilet Cleaner",150
"Good Day Cookies",130
"Tata Salt",200
Bournvita,300
"Colgate Toothpaste",300
"Tata Salt",300
"Amul Butter",150
"Maggi Noodles",200
"Dettol Liquid",130
"Clinic Plus Shampoo",200
"Ariel Detergent",120
"Himalaya Face Wash",180
"Colgate Toothpaste",120
"Nestle Milk",200
"Godrej Hair Dye",300
"Dettol Liquid",150
"Parle-G Biscuits",130
"Good Day Cookies",200
"Fortune Oil",150
"Harpic Toilet Cleaner",150
"Tata Tea Gold",150
"Maggi Noodles",200
"Harpic Toilet Cleaner",150
"Good Day Cookies",130
"Fortune Oil",130
"Ariel Detergent",150
"Ariel Detergent",120
"Fortune Oil",120
"Harpic Toilet Cleaner",200
"Parle-G Biscuits",180
"Ariel Detergent",180
"Clinic Plus Shampoo",120
"Himalaya Face Wash",200
"Clinic Plus Shampoo",120
"Himalaya Face Wash",180
"Amul Butter",120
"Tata Tea Gold",150
"Ariel Detergent",180
Bournvita,180
"Tata Tea Gold",180
"Dettol Liquid",130
"Dettol Liquid",200
"Tata Tea Gold",120
"Ariel Detergent",300
"Godrej Hair Dye",300
"Nestle Milk",200
"Tata Salt",130
"Harpic Toilet Cleaner",150
"Britannia Rusk",180
Bournvita,150
"Tata Tea Gold",120
Bournvita,180
"Clinic Plus Shampoo",180
"Red Label Tea",150
"Harpic Toilet Cleaner",180
"Ariel Detergent",150
"Parle-G Biscuits",180
Bournvita,180
"Amul Butter",120
"Colgate Toothpaste",300
"Britannia Rusk",150
"Fortune Oil",120
"Dove Soap",120
"Fortune Oil",150
"Aashirvaad Atta",300
"Britannia Rusk",120
"Red Label Tea",180
"Harpic Toilet Cleaner",120
"Amul Butter",200
"Parle-G Biscuits",120
"Good Day Cookies",180
"Himalaya Face Wash",130
"Himalaya Face Wash",120
"Tata Tea Gold",300
"Fortune Oil",120
"Dove Soap",130
"Red Label Tea",150
"Tata Salt",150
"Fortune Oil",120
"Parle-G Biscuits",150
"Godrej Hair Dye",130
"Britannia Rusk",200
"Godrej Hair Dye",120
"Clinic Plus Shampoo",180
"Clinic Plus Shampoo",300
"Dove Soap",150
Bournvita,130
"Godrej Hair Dye",150
"Himalaya Face Wash",300
"Britannia Rusk",130
"Aashirvaad Atta",120
"Himalaya Face Wash",180
"Dove Soap",300
"Aashirvaad Atta",120
"Parle-G Biscuits",130
"Clinic Plus Shampoo",120
"Good Day Cookies",120
"Maggi Noodles",120
"Red Label Tea",300
"Fortune Oil",120
"Tata Tea Gold",120
"Dove Soap",120
"Red Label Tea",120
"Britannia Rusk",180
"Tata Tea Gold",130
"Himalaya Face Wash",120
"Tata Tea Gold",130
"Dove Soap",180
"Dove Soap",120
"Godrej Hair Dye",150
"Tata Salt",120
"Clinic Plus Shampoo",150
"Dove Soap",200
"Tata Salt",300
"Harpic Toilet Cleaner",150
"Britannia Rusk",120
"Dove Soap",130
"Tata Salt",180
"Nestle Milk",120
"Amul Butter",180
"Good Day Cookies",150
"Amul Butter",120
"Nestle Milk",200
"Tata Salt",120
"Dettol Liquid",200
"Aashirvaad Atta",200
"Colgate Toothpaste",150
"Himalaya Face Wash",180
"Ariel Detergent",120
"Dettol Liquid",150
"Harpic Toilet Cleaner",130
Bournvita,200
"Britannia Rusk",180
"Amul Butter",200
Bournvita,200
"Colgate Toothpaste",120
"Clinic Plus Shampoo",130
"Aashirvaad Atta",150
"Godrej Hair Dye",300
"Aashirvaad Atta",120
"Ariel Detergent",180
"Ariel Detergent",300
"Britannia Rusk",300
"Maggi Noodles",130
"Aashirvaad Atta",120
"Godrej Hair Dye",150
"Parle-G Biscuits",130
"Red Label Tea",120
"Colgate Toothpaste",150
"Ariel Detergent",130
"Aashirvaad Atta",180
"Tata Tea Gold",150
"Ariel Detergent",120
"Britannia Rusk",200
"Godrej Hair Dye",130
"Fortune Oil",180
"Aashirvaad Atta",200
"Ariel Detergent",200
"Harpic Toilet Cleaner",130
"Fortune Oil",120
"Tata Salt",300
"Fortune Oil",150
"Clinic Plus Shampoo",180
"Amul Butter",120
"Britannia Rusk",180
"Tata Salt",200
"Good Day Cookies",120
"Amul Butter",180
"Himalaya Face Wash",120
"Tata Tea Gold",120
"Tata Tea Gold",180
"Himalaya Face Wash",200
"Himalaya Face Wash",200
"Aashirvaad Atta",200
"Harpic Toilet Cleaner",300
"Good Day Cookies",150
"Britannia Rusk",180
"Harpic Toilet Cleaner",200
Bournvita,300
"Maggi Noodles",300
"Britannia Rusk",180
"Dove Soap",120
Bournvita,180
"Colgate Toothpaste",130
"Godrej Hair Dye",120
"Tata Tea Gold",120
Bournvita,150
"Britannia Rusk",150
"Godrej Hair Dye",120
"Dettol Liquid",130
"Ariel Detergent",120
"Dettol Liquid",300
"Himalaya Face Wash",200
"Harpic Toilet Cleaner",180
"Aashirvaad Atta",150
"Himalaya Face Wash",150
"Good Day Cookies",300
"Colgate Toothpaste",150
"Clinic Plus Shampoo",200
"Ariel Detergent",200
"Fortune Oil",120
"Red Label Tea",130
"Dettol Liquid",300
"Britannia Rusk",130
Bournvita,120
"Godrej Hair Dye",120
"Clinic Plus Shampoo",200
"Godrej Hair Dye",120
"Tata Tea Gold",300
"Tata Salt",150
"Dove Soap",120
"Parle-G Biscuits",200
"Colgate Toothpaste",200
"Britannia Rusk",200
"Dettol Liquid",120
"Harpic Toilet Cleaner",120
"Maggi Noodles",180
"Red Label Tea",180
"Dove Soap",150
"Clinic Plus Shampoo",300
"Amul Butter",150
Bournvita,180
"Amul Butter",180
"Himalaya Face Wash",300
"Good Day Cookies",150
"Red Label Tea",300
"Dettol Liquid",150
"Dove Soap",150
Bournvita,130
"Fortune Oil",200
"Aashirvaad Atta",120
"Godrej Hair Dye",180
"Tata Salt",120
"Red Label Tea",120
"Tata Salt",200
"Colgate Toothpaste",120
"Red Label Tea",300
"Ariel Detergent",120
"Himalaya Face Wash",180
"Godrej Hair Dye",130
"Maggi Noodles",180
"Godrej Hair Dye",150
"Amul Butter",120
"Himalaya Face Wash",200
"Tata Salt",120
"Godrej Hair Dye",150
"Amul Butter",180
"Dettol Liquid",200
"Dettol Liquid",120
"Godrej Hair Dye",130
"Godrej Hair Dye",180
"Nestle Milk",120
"Harpic Toilet Cleaner",130
"Good Day Cookies",180
"Tata Tea Gold",130
"Amul Butter",120
"Red Label Tea",150
"Himalaya Face Wash",130
"Godrej Hair Dye",150
"Tata Tea Gold",180
"Amul Butter",180
"Good Day Cookies",300
"Aashirvaad Atta",120
"Aashirvaad Atta",120
"Maggi Noodles",130
"Dettol Liquid",120
"Aashirvaad Atta",150
"Harpic Toilet Cleaner",120
"Red Label Tea",120
"Fortune Oil",150
"Colgate Toothpaste",150
"Himalaya Face Wash",120
"Tata Tea Gold",300
"Britannia Rusk",130
"Tata Tea Gold",200
"Godrej Hair Dye",150
"Parle-G Biscuits",200
Bournvita,300
"Tata Salt",200
"Harpic Toilet Cleaner",180
"Maggi Noodles",120
"Dove Soap",150
"Good Day Cookies",150
"Himalaya Face Wash",200
"Amul Butter",120
"Colgate Toothpaste",180
"Good Day Cookies",130
"Dettol Liquid",300
"Tata Tea Gold",120
"Tata Salt",120
"Parle-G Biscuits",150
"Nestle Milk",300
"Fortune Oil",200
Bournvita,150
"Nestle Milk",180
"Red Label Tea",130
"Clinic Plus Shampoo",130
"Dove Soap",120
"Tata Tea Gold",180
"Maggi Noodles",120
"Parle-G Biscuits",200
"Maggi Noodles",120
"Red Label Tea",150
"Clinic Plus Shampoo",150
"Tata Tea Gold",120
"Ariel Detergent",200
"Dove Soap",120
Bournvita,300
"Godrej Hair Dye",200
"Ariel Detergent",120
"Britannia Rusk",120
"Tata Tea Gold",200
"Tata Tea Gold",300
"Fortune Oil",120
Bournvita,180
"Clinic Plus Shampoo",120
"Tata Tea Gold",120
"Britannia Rusk",150
"Red Label Tea",120
"Godrej Hair Dye",130
"Aashirvaad Atta",130
"Harpic Toilet Cleaner",130
"Clinic Plus Shampoo",150
"Dettol Liquid",130
"Aashirvaad Atta",200
"Red Label Tea",200
"Red Label Tea",120
"Good Day Cookies",130
"Dove Soap",120
"Dove Soap",130
"Red Label Tea",180
"Godrej Hair Dye",120
"Dove Soap",130
"Good Day Cookies",180
Bournvita,130
"Nestle Milk",300
"Nestle Milk",150
"Maggi Noodles",120
"Maggi Noodles",120
"Tata Tea Gold",200
"Colgate Toothpaste",120
"Clinic Plus Shampoo",120
"Red Label Tea",130
"Parle-G Biscuits",130
"Fortune Oil",120
"Good Day Cookies",200
"Parle-G Biscuits",300
"Aashirvaad Atta",150
"Good Day Cookies",200
"Tata Salt",120
"Ariel Detergent",120
"Colgate Toothpaste",120
"Dove Soap",300
"Himalaya Face Wash",150
Bournvita,120
"Dettol Liquid",120
"Britannia Rusk",120
"Parle-G Biscuits",300
"Parle-G Biscuits",180
"Dettol Liquid",180
"Godrej Hair Dye",120
"Nestle Milk",120
"Amul Butter",150
"Colgate Toothpaste",200
"Tata Tea Gold",300
"Red Label Tea",130
"Tata Salt",180
"Colgate Toothpaste",200
"Britannia Rusk",180
"Godrej Hair Dye",120
"Dettol Liquid",120
"Parle-G Biscuits",120
Bournvita,200
"Aashirvaad Atta",130
"Aashirvaad Atta",150
"Red Label Tea",300
"Nestle Milk",300
"Dove Soap",120
"Clinic Plus Shampoo",120
"Dettol Liquid",130
"Harpic Toilet Cleaner",200
"Tata Tea Gold",180
"Clinic Plus Shampoo",150
"Clinic Plus Shampoo",200
"Maggi Noodles",120
"Tata Salt",150
"Harpic Toilet Cleaner",150
"Dettol Liquid",200
"Godrej Hair Dye",120
"Good Day Cookies",120
"Aashirvaad Atta",130
"Dettol Liquid",120
"Good Day Cookies",150
"Tata Salt",120
"Good Day Cookies",180
"Colgate Toothpaste",120
"Colgate Toothpaste",200
Bournvita,150
Bournvita,300
"Colgate Toothpaste",130
"Parle-G Biscuits",150
"Good Day Cookies",300
"Aashirvaad Atta",120
"Aashirvaad Atta",150
"Red Label Tea",150
"Maggi Noodles",130
"Parle-G Biscuits",120
"Dove Soap",120
"Maggi Noodles",120
"Parle-G Biscuits",130
"Nestle Milk",200
"Red Label Tea",120
"Colgate Toothpaste",130
"Maggi Noodles",130
"Parle-G Biscuits",120
"Tata Tea Gold",200
"Maggi Noodles",120
"Godrej Hair Dye",120
"Tata Salt",180
"Dove Soap",150
"Himalaya Face Wash",120
"Tata Salt",120
"Good Day Cookies",120
"Nestle Milk",150
"Britannia Rusk",300
"Clinic Plus Shampoo",120
"Godrej Hair Dye",200
"Godrej Hair Dye",120
"Amul Butter",300
"Red Label Tea",120
"Britannia Rusk",150
"Nestle Milk",120
"Good Day Cookies",120
Bournvita,130
"Aashirvaad Atta",180
"Amul Butter",200
