OrderID,TotalAmount
241,816
242,354
243,509
244,541
245,806
246,850
247,812
248,1160
249,461
250,1419
251,611
252,1256
253,356
254,669
255,1326
256,1389
257,729
258,363
259,461
260,1156
261,170
262,178
263,1298
264,1437
265,812
266,1434
267,952
268,663
269,851
270,1149
271,271
272,279
273,140
274,1288
275,1398
276,1041
277,428
278,551
279,1346
280,862
281,873
282,580
283,905
284,467
285,831
286,846
287,1289
288,845
289,789
290,718
291,1267
292,1460
293,1038
294,1022
295,753
296,638
297,746
298,307
299,716
300,1047
301,603
302,181
303,345
304,911
305,719
306,924
307,787
308,881
309,592
310,767
311,1185
312,720
313,1264
314,631
315,1271
316,665
317,625
318,385
319,198
320,1388
321,300
322,1119
323,558
324,944
325,882
326,1236
327,421
328,158
329,1171
330,1376
331,1175
332,231
333,571
334,305
335,506
336,979
337,1462
338,541
339,1212
340,997
341,1154
342,162
343,1382
344,115
345,1224
346,1272
347,828
348,279
349,1305
350,213
351,977
352,455
353,1119
354,867
355,849
356,446
357,105
358,113
359,617
360,1456
361,1001
362,473
363,647
364,453
365,1338
366,995
367,734
368,666
369,1478
370,1138
371,733
372,525
373,1496
374,565
375,430
376,1216
377,598
378,1055
379,1422
380,526
381,1040
382,112
383,878
384,1018
385,757
386,830
387,140
388,475
389,273
390,291
391,169
392,801
393,553
394,598
395,1079
396,1118
397,737
398,164
399,573
400,189
401,407
402,1297
403,1145
404,112
405,906
406,1433
407,1133
408,1494
409,704
410,1157
411,824
412,335
413,1200
414,719
415,403
416,1395
417,756
418,214
419,131
420,236
421,1273
422,1061
423,234
424,627
425,1223
426,284
427,1246
428,860
429,1266
430,909
431,616
432,493
433,273
434,1240
435,1178
436,923
437,1205
438,728
439,470
440,224
441,1105
442,1066
443,163
444,282
445,681
446,1225
447,1500
448,254
449,1068
450,475
451,907
452,366
453,439
454,267
455,1096
456,1228
457,866
458,617
459,622
460,229
461,708
462,932
463,922
464,870
465,1115
466,636
467,817
468,1039
469,795
470,334
471,1001
472,368
473,929
474,554
475,1123
476,691
477,1304
478,1113
479,274
480,653
481,758
482,1315
483,1176
484,791
485,312
486,1310
487,1167
488,1112
489,1336
490,406
491,993
492,930
493,155
494,579
495,1214
496,655
497,1061
498,601
499,1124
500,841
501,874
502,1333
503,230
504,963
505,232
506,124
507,924
508,1257
509,1122
510,1047
511,1360
512,225
513,780
514,678
515,1457
516,958
517,1039
518,1311
519,617
520,851
521,626
522,1295
523,201
524,320
525,1145
526,508
527,859
528,1034
529,497
530,773
531,1412
532,488
533,917
534,1267
535,346
536,301
537,1399
538,358
539,1325
540,347
541,929
542,1239
543,970
544,1326
545,556
546,216
547,1451
548,154
549,1245
550,725
551,677
552,302
553,695
554,1297
555,1059
556,705
557,1421
558,1395
559,699
560,601
561,497
562,701
563,516
564,580
565,1462
566,304
567,748
568,107
569,199
570,427
571,625
572,748
573,1285
574,831
575,1228
576,591
577,958
578,208
579,136
580,875
581,1470
582,862
583,1370
584,348
585,1497
586,1224
587,361
588,991
589,306
590,881
591,240
592,1349
593,174
594,798
595,1054
596,1160
597,1368
598,1333
599,875
600,844
601,578
602,580
603,993
604,111
605,408
606,1441
607,647
608,358
609,1356
610,1242
611,1118
612,813
613,1265
614,136
615,561
616,296
617,513
618,1400
619,1162
620,312
621,1052
622,414
623,750
624,617
625,487
626,136
627,148
628,1098
629,1343
630,902
631,1157
632,837
633,264
634,1495
635,600
636,1182
637,1495
638,805
639,720
640,1068
641,1181
642,144
643,991
644,740
645,935
646,1416
647,1172
648,459
649,1403
650,1448
651,481
652,804
653,1244
654,641
655,1080
656,1166
657,1107
658,1259
659,235
660,1021
661,743
662,1307
663,1263
664,1038
665,1115
666,887
667,146
668,134
669,283
670,983
671,698
672,1039
673,171
674,1124
675,606
676,1400
677,1022
678,704
679,1436
680,1267
681,1089
682,1499
683,1291
684,1234
685,994
686,477
687,572
688,668
689,1260
690,178
691,158
692,346
693,1000
694,1490
695,395
696,480
697,573
698,1452
699,1246
700,126
701,791
702,537
703,902
704,1046
705,657
706,506
707,1074
708,965
709,278
710,1142
711,850
712,212
713,529
714,569
715,232
716,287
717,299
718,699
719,1019
720,1321
721,1192
722,1018
723,441
724,1497
725,996
726,1283
727,875
728,1253
729,1116
730,430
731,1477
732,964
733,561
734,168
735,1034
736,208
737,836
738,831
739,1284
740,363
741,1037
742,400
743,174
744,461
745,1460
746,819
747,1429
748,238
749,443
750,856
751,948
752,1272
753,624
754,1072
755,1197
756,532
757,886
758,1029
759,262
760,304
761,295
762,895
763,136
764,324
765,104
766,424
767,174
768,170
769,689
770,1054
771,647
772,649
773,906
774,357
775,1164
776,1310
777,775
778,400
779,206
780,1144
781,1248
782,1066
783,460
784,705
785,824
786,812
787,1096
788,1250
789,286
790,1110
791,1236
792,194
793,1107
794,557
795,1068
796,1116
797,692
798,930
799,635
800,114
801,716
802,107
803,933
804,543
805,255
806,920
807,259
808,851
809,840
810,441
811,279
812,559
813,1267
814,1340
815,585
816,587
817,446
818,302
819,996
820,252
821,740
822,964
823,1141
824,1230
825,525
826,828
827,494
828,1373
829,471
830,1482
831,363
832,1104
833,129
834,1453
835,616
836,1281
837,1394
838,1130
839,346
840,973
841,114
842,782
843,895
844,412
845,621
846,1043
847,840
848,1025
849,1461
850,1051
851,816
852,1143
853,958
854,887
855,465
856,312
857,1197
858,1208
859,168
860,547
861,227
862,196
863,613
864,523
865,1152
866,211
867,412
868,1068
869,108
870,377
871,250
872,1133
873,486
874,1091
875,291
876,1224
877,1161
878,759
879,1203
880,154
881,1254
882,916
883,926
884,979
885,121
886,1069
887,1483
888,1450
889,1340
890,1291
891,1474
892,1478
893,390
894,160
895,468
896,283
897,856
898,292
899,861
900,823
901,948
902,990
903,631
904,314
905,515
906,182
907,1248
908,669
909,756
910,486
911,1367
912,469
913,905
914,1046
915,927
916,875
917,329
918,147
919,118
920,230
921,296
922,1322
923,1051
924,456
925,1413
926,1365
927,827
928,677
929,465
930,1260
931,112
932,268
933,1323
934,1263
935,199
936,908
937,1159
938,1336
939,669
940,742
941,504
942,725
943,952
944,1461
945,991
946,1375
947,295
948,1385
949,782
950,301
951,1207
952,1342
953,724
954,1018
955,541
956,757
957,1255
958,392
959,1421
960,310
961,1240
962,1396
963,311
964,1025
965,782
966,311
967,627
968,1286
969,1278
970,731
971,1137
972,124
973,430
974,884
975,1197
976,355
977,476
978,349
979,963
980,1131
981,349
982,1178
983,768
984,1327
985,1169
986,745
987,779
988,904
989,779
990,464
991,319
992,807
993,100
994,581
995,189
996,706
997,192
998,1488
999,239
1000,272
